🌿辽宁都市生活,#genre# 
 澳門莲花㊣版,https://p.ggiptv.com/v/macaulotustv.php 
 福星高照㊣代,https://pull.kktv8.com/livekktv/99592190.flv 
 鸿运当头㊣代,https://pull.kktv8.com/livekktv/99350550.flv 
 凌儿影院㊣版,http://maomao.kandiantv.cn/douyu1.php?id=1377142 
 央视66台㊣版,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226393/1.m3u8 
 CHC高清㊣版,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43063/index.m3u8 
 CHC高清㊣版,http://106.39.160.146/live.aishang.ctlcdn.com/00000110240325_1/encoder/0/playlist.m3u8?CONTENTID=00000110240325_1 
 CHC家庭㊣版,http://106.39.160.146/live.aishang.ctlcdn.com/00000110240323_1/encoder/0/playlist.m3u8?CONTENTID=00000110240323_1 
 CHC动作㊣版,http://106.39.160.146/live.aishang.ctlcdn.com/00000110240324_1/encoder/0/playlist.m3u8?CONTENTID=00000110240324_1 
 CHC家庭㊣版,http://106.39.160.155/live.aishang.ctlcdn.com/00000110240323_1/playlist.m3u8?CONTENTID=00000110240323_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
  CHC动作㊣版,http://106.39.160.155/live.aishang.ctlcdn.com/00000110240324_1/playlist.m3u8?CONTENTID=00000110240324_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
   CHC高清㊣版,http://106.39.160.155/live.aishang.ctlcdn.com/00000110240325_1/playlist.m3u8?CONTENTID=00000110240325_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
    CHC家庭㊣版,http://8.210.232.168/php/migu.php?id=chcjtyy
     CHC家庭㊣版,http://zhuji.sdrnwl.cn:9901/tsfile/live/1059_1.m3u8 
     CHC动作㊣版,http://zhuji.sdrnwl.cn:9901/tsfile/live/1060_1.m3u8 
     CHC高清㊣版,http://zhuji.sdrnwl.cn:9901/tsfile/live/1058_1.m3u8 
     CHC家庭㊣版,http://171.110.42.48:8181/tsfile/live/1015_1.m3u8 
     CHC动作㊣版,http://171.110.42.48:8181/tsfile/live/1016_1.m3u8 
     CHC高清㊣版,http://171.110.42.48:8181/tsfile/live/1017_1.m3u8 
     瑶瑶恐怖㊣版,http://159.75.85.63:35455/douyu/2935323 
     怡寶影院㊣版,http://159.75.85.63:35455/douyu/434971 
     小黛兮影㊣版,http://159.75.85.63:35455/douyu/11553944 
     萌小鬼片✔原,http://maomao.kandiantv.cn/douyu1.php?id=3928 
     神乐影院-1台,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1/85894rmovieChow_900p.m3u8
      神乐影院-2台,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1a/122402rK7MO9bXSq_900.m3u8 
      神乐影院✔原,http://maomao.kandiantv.cn/douyu1.php?id=122402 
      可乐影院✔原,http://maomao.kandiantv.cn/douyu1.php?id=20415 
      小宇60帧✔原,http://maomao.kandiantv.cn/douyu1.php?id=323876 
      恐怖惊悚✔原,http://maomao.kandiantv.cn/douyu1.php?id=96577 
      電影劇場✔原,http://maomao.kandiantv.cn/douyu1.php?id=7575350 
      國語電影✔原,http://maomao.kandiantv.cn/douyu1.php?id=2436390 
      豆瓣高分✔原,http://maomao.kandiantv.cn/douyu1.php?id=8770422 
      花卷陪看✔原,http://maomao.kandiantv.cn/douyu1.php?id=52787 
      漫威剧情✔原,http://maomao.kandiantv.cn/douyu1.php?id=6140589 
      霍格沃茨✔原,http://maomao.kandiantv.cn/douyu1.php?id=8814650 
      鱼宝恐怖✔原,http://maomao.kandiantv.cn/douyu1.php?id=1165374 
      鬼片恐怖✔原,http://maomao.kandiantv.cn/douyu1.php?id=2935323 
      小U鬼片✔原,http://maomao.kandiantv.cn/douyu1.php?id=96577 
      菜园惊险✔原,http://maomao.kandiantv.cn/douyu1.php?id=1735337
       吃奶滴虫✔原,http://maomao.kandiantv.cn/douyu1.php?id=263824 
       变种人片✔原,http://maomao.kandiantv.cn/douyu1.php?id=9651304 
       喜剧电影✔原,http://maomao.kandiantv.cn/douyu1.php?id=9292492 
       女神电影✔原,http://maomao.kandiantv.cn/douyu1.php?id=747764 
       华语经典✔原,http://maomao.kandiantv.cn/douyu1.php?id=434971 
       避风影院✔原,http://maomao.kandiantv.cn/douyu1.php?id=9826611 
       星星影院✔原,http://maomao.kandiantv.cn/douyu1.php?id=315131 
       欧美大片✔原,http://maomao.kandiantv.cn/douyu1.php?id=2793084
        贝爷影厅✔原,http://maomao.kandiantv.cn/douyu1.php?id=252802 
        译制国语✔原,http://maomao.kandiantv.cn/douyu1.php?id=2436390 
        绍兴影院✪另,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8 
🎬HBO 👉福,#genre# 
HOB,http://brtv2021.top:8080/Fuyjhhg435/GgQZgpNZjF/10626 
HBO,http://208.115.225.174:14165 
HBO 2,http://208.115.225.174:14140 
HBO Mundi,http://208.115.225.174:14148 
HBO signature,http://208.115.225.174:14160 
WB TV,http://208.115.225.174:14132
 HBO,http://15.235.10.31:14378 
 HBO,http://15.235.10.31:14379 
 HBO,http://15.235.10.31:14380 
 HBO2,http://15.235.10.31:14381 
 HBO2,http://15.235.10.31:14382 
 
 HBO2,http://15.235.10.31:14383 
 HBO2,http://15.235.10.31:14384 
 HBO Mundi,http://15.235.10.31:14385 
 HBO Family,http://15.235.10.31:14386 
 HBO Family,http://15.235.10.31:14387 
 HBO Family,http://15.235.10.31:14388 @EXM3U,http://15.235.10.31:14389 
 Space BR,http://15.235.10.31:14390 
 HBO Mundi,http://15.235.10.31:14392
  HBO Mundi,http://15.235.10.31:14393 
  HBO Mundi,http://15.235.10.31:14394 
  HBO Mundi,http://15.235.10.31:14395 
  HBO Pop,http://15.235.10.31:14396
   HBO Pop,http://15.235.10.31:14397 
   HBO Pop,http://15.235.10.31:14398 
   HBO Pop,http://15.235.10.31:14399
    HBO Signature,http://15.235.10.31:14400
     HBO Signature,http://15.235.10.31:14401 
     HBO Signature,http://15.235.10.31:14402 
     HBO Signature,http://15.235.10.31:14403 
     HBO Xtreme,http://15.235.10.31:14405 
     HBO Xtreme,http://15.235.10.31:14406 HBO Xtreme,http://15.235.10.31:14407 
     HBO+,http://15.235.10.31:14408 
     HBO+,http://15.235.10.31:14409 
     HBO+,http://15.235.10.31:14410 
     HBO+,http://15.235.10.31:14411 
🎬影院 👉开,#genre# 
余杭影院频道,http://hzdx.chiang.fun:3333/tsfile/live/1018_1.m3u8
 余杭影院频道,http://183.129.242.178:3333/tsfile/live/1018_1.m3u8 
 南京影院频道,http://live.nbs.cn/channels/njtv/xxpd/m3u8:500k/live.m3u8
  平泉影院频道,https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8 
  南宁影院频道,http://hls.nntv.cn/nnlive/NNTV_VOD_A.m3u8 
  绍兴影院频道,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8 
  浙江影院频道,https://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
   万州影院文艺,http://123.146.162.24:8017/d4ceB1a/1000/live.m3u8
    万州影院文艺,http://wanzhoulive.cbg.cn:8017/d4ceB1a/1000/live.m3u8 
    新泰影院频道,http://111.17.214.4:1935/live/xtys/playlist.m3u8 
    新泰影院频道,http://live.xtgdw.cn:1935/live/xtys/playlist.m3u8 
    新昌休闲影院,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
     浙江影院频道,http://hw-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8
      浙江教科影院,http://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8 
      河北影院剧台,https://event.pull.hebtv.com/jishi/yingshijupindao.m3u8 
💞少儿 👉心,#genre#
 浙江少儿,http://hzdx.chiang.fun:3333/tsfile/live/1009_1.m3u8 
 浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8 
 浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel08/720p.m3u8 
 浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787 
 熊大过年,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/7ae265653fe149069c3b53e31caaf060/1200.m3u8 
 南京少儿,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8 
 南京少儿,http://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8 
 浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
  浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787 
  熊大过年,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/7ae265653fe149069c3b53e31caaf060/1200.m3u8
   倒霉特熊,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8 
   雲朵妈妈,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d8ad434c6b08421a927557a4d98da65c/1200.m3u8 
   反转星球,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3ccdecc7d6e341c1920ad4eac5d82f38/1200.m3u8 
   熊大熊二,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1733da751de64e6e910abda889d87a26/1200.m3u8 
   熊大过年,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/7ae265653fe149069c3b53e31caaf060/1200.m3u8
    狮子王國,https://newcntv.qcloudcdn.com/asp/hls/850/0303000a/3/default/c2e7e767f3144bed959ef20b8b961fe5/850.m3u8 
🍁收音 👉恭,#genre# 
500首华语经典,http://ls.qingting.fm/live/3412131.m3u8?bitrate=64 
楚天音乐广播 FM105.8 (Opt-1)[0*0],http://ls.qingting.fm/live/1289.m3u8 
楚天交通广播 FM92.7[0*0],http://ls.qingting.fm/live/1291.m3u8 
荆门交通音乐频率 FM99.3 (Opt-2)[0*0],http://ls.qingting.fm/live/60808.m3u8 
襄阳交通广播 FM89.0 (Opt-1)[0*0],http://ls.qingting.fm/live/1307.m3u8 
襄阳交通广播 FM89.0 (Opt-2)[0*0],http://ls.qingting.fm/live/1308.m3u8 
襄阳音乐广播[0*0],http://ls.qingting.fm/live/5057.m3u8 
北京房山经典音乐 FM96.90*0][0*0],http://live.xmcdn.com/live/963/64.m3u8 
北京房山经典音乐 FM96.90*0][0*0],http://ls.qingting.fm/live/68746.m3u8 
北京房山经典音乐 FM96.90*0][0*0],http://ls.qingting.fm/live/68746.m3u8 
重庆新闻广播 FM96.80*0][0*0],http://live.xmcdn.com/live/128/64.m3u8 
重庆新闻广播 FM96.80*0][0*0],http://ls.qingting.fm/live/1498.m3u8 
重庆经济广播 FM101.50*0][0*0],http://ls.qingting.fm/live/1499.m3u8 
重庆经济广播 FM101.50*0][0*0],http://ls.qingting.fm/live/1499.m3u8 
重庆交通广播 FM95.50*0][0*0],http://live.xmcdn.com/live/130/64.m3u8 
重庆交通广播 FM95.50*0][0*0],http://ls.qingting.fm/live/1500.m3u8 
重庆交通广播 FM95.50*0][0*0],http://ls.qingting.fm/live/1500.m3u8 
重庆音乐广播 FM88.10*0][0*0],http://live.xmcdn.com/live/131/64.m3u8 
重庆音乐广播 FM88.10*0][0*0],http://ls.qingting.fm/live/647.m3u8 
重庆音乐广播 FM88.10*0][0*0],http://ls.qingting.fm/live/647.m3u8 
重庆都市广播 FM93.80*0][0*0],http://live.xmcdn.com/live/132/64.m3u8 
重庆都市广播 FM93.80*0][0*0],http://ls.qingting.fm/live/1502.m3u8 
重庆都市广播 FM93.80*0][0*0],http://ls.qingting.fm/live/1502.m3u8 
巴渝之声 FM104.50*0][0*0],http://ls.qingting.fm/live/3545693.m3u8 
万州交通广播0*0][0*0],http://live.xmcdn.com/live/1679/64.m3u8 
厦门音乐广播0*0][0*0],http://ls.qingting.fm/live/1739.m3u8 
厦门音乐广播0*0][0*0],http://ls.qingting.fm/live/1739.m3u8
 厦门新闻广播0*0][0*0],http://ls.qingting.fm/live/1737.m3u8 
 厦门新闻广播0*0][0*0],http://ls.qingting.fm/live/1737.m3u8 
 兰州新闻综合广播 FM97.30*0][0*0],http://ls.qingting.fm/live/1712.m3u8 
 兰州新闻综合广播 FM97.30*0][0*0],http://ls.qingting.fm/live/1712.m3u8 
 兰州交通音乐广播 FM99.50*0][0*0],http://ls.qingting.fm/live/1711.m3u8 
 兰州生活文艺广播 FM100.80*0][0*0],http://ls.qingting.fm/live/1713.m3u8 
 广州新闻电台 FM96.20*0][0*0],http://live.xmcdn.com/live/256/64.m3u8 
 广州新闻电台 FM96.20*0][0*0],http://ls.qingting.fm/live/4848.m3u8
  广州新闻电台 FM96.20*0][0*0],http://ls.qingting.fm/live/4848.m3u8 
  广州汽车音乐电台 FM102.70*0][0*0],http://live.xmcdn.com/live/257/64.m3u8
   广州汽车音乐电台 FM102.70*0][0*0],http://ls.qingting.fm/live/52710.m3u8 
   广州汽车音乐电台 FM102.70*0][0*0],http://ls.qingting.fm/live/52710.m3u8 
   广州交通电台 FM106.10*0][0*0],http://ls.qingting.fm/live/4955.m3u8 
   广州 MYFM 88.0 (都市生活)0*0][0*0],http://ls.qingting.fm/live/52712.m3u8 
   东广新闻台 FM90.9[0*0],http://ls.qingting.fm/live/275.m3u8 
   东莞FM104音乐广播[0*0],http://ls.qingting.fm/live/93619.m3u8
    东莞畅享1075交通广播[0*0],http://ls.qingting.fm/live/1288.m3u8 
    九江交通广播 FM88.4 FM88.9[0*0],http://ls.qingting.fm/live/2785094.m3u8 
    云南交通广播 FM91.8[0*0],http://ls.qingting.fm/live/1928.m3u8 
    云南教育广播 FM100[0*0],http://ls.qingting.fm/live/1930.m3u8 
    云南新闻广播 FM105.8[0*0],http://ls.qingting.fm/live/1926.m3u8 
    云南民族广播 SW7210[0*0],http://ls.qingting.fm/live/1933.m3u8 
    云南经济广播 私家车 FM88.7[0*0],http://ls.qingting.fm/live/1927.m3u8 
    云南音乐广播 FM97[0*0],http://ls.qingting.fm/live/1929.m3u8 
    保定交通广播 FM104.8[0*0],http://ls.qingting.fm/live/28140.m3u8 
    保定城市服务广播 乐动1016[0*0],http://ls.qingting.fm/live/62628.m3u8 
    保定新闻广播 FM93.7[0*0],http://ls.qingting.fm/live/3701149.m3u8 
    保定经典964汽车音乐广播[0*0],http://ls.qingting.fm/live/2227017.m3u8 
    南宁交通音乐广播 FM107.4[0*0],http://ls.qingting.fm/live/80793.m3u8?aac
     南通交通广播 FM92.9[0*0],http://ls.qingting.fm/live/2216385.m3u8 
     呼和浩特城市生活广播 FM90.1[0*0],http://ls.qingting.fm/live/2218717.m3u8 
     呼和浩特文艺广播 FM99.8[0*0],http://ls.qingting.fm/live/3099076.m3u8 
     呼和浩特新闻综合广播 FM92.9[0*0],http://ls.qingting.fm/live/2218711.m3u8 
     咸阳城市之声 FM100.7[0*0],http://ls.qingting.fm/live/3559664.m3u8 
     四川文艺广播 快乐900 FM90.0[0*0],http://ls.qingting.fm/live/4887.m3u8 
     四川新闻综合广播 FM98.1[0*0],http://ls.qingting.fm/live/4906.m3u8 
     四川民族广播 AM954[0*0],http://ls.qingting.fm/live/1115.m3u8 
     四川私家车广播 FM92.5[0*0],http://ls.qingting.fm/live/4939.m3u8 
     四川财富广播 FM94.0[0*0],http://ls.qingting.fm/live/4927.m3u8 
     太原交通广播 FM107[0*0],http://ls.qingting.fm/live/4900.m3u8 
     太原新闻广播 FM91.2[0*0],http://ls.qingting.fm/live/23873.m3u8 
     太原私家车Radio FM104.4[0*0],http://ls.qingting.fm/live/4018.m3u8 
     太原音乐广播 FM102.6[0*0],http://ls.qingting.fm/live/1185.m3u8 
     宁夏交通广播 FM98.4[0*0],http://ls.qingting.fm/live/1840.m3u8 
     宁夏都市广播 FM103.7[0*0],http://ls.qingting.fm/live/1842.m3u8 
     山东体育广播 FM102.1[0*0],http://ls.qingting.fm/live/60266.m3u8 
     山东女主播电台 FM97.5[0*0],http://ls.qingting.fm/live/60258.m3u8 
     山东新闻广播 FM95[0*0],http://ls.qingting.fm/live/60180.m3u8
      山东生活广播 MyFM FM105[0*0],http://ls.qingting.fm/live/60260.m3u8 
      山东音乐广播 FM99.1[0*0],http://ls.qingting.fm/live/1665.m3u8 
